kryptoanaliza z tekstem jawnym
wyniki =  set([(9, 25), (11, 23), (23, 11), (7, 1), (25, 9), (19, 15), (1, 7), (21, 13), (15, 19), (5, 3), (17, 17), (3, 5)])  &   set([(17, 5), (11, 17), (23, 19), (9, 21), (21, 23), (19, 1), (7, 25), (25, 15), (15, 9), (3, 7), (1, 11), (5, 3)])
wyniki =  set([(5, 3)])  &   set([(3, 15), (17, 9), (19, 23), (15, 21), (21, 11), (1, 1), (25, 13), (7, 17), (9, 5), (23, 25), (11, 19), (5, 3)])
wyniki =  set([(5, 3)])  &   set([(17, 5), (11, 17), (23, 19), (9, 21), (21, 23), (19, 1), (7, 25), (25, 15), (15, 9), (3, 7), (1, 11), (5, 3)])
wyniki =  set([(5, 3)])  &   set([(7, 3), (1, 3), (3, 3), (15, 3), (9, 3), (11, 3), (21, 3), (23, 3), (17, 3), (19, 3), (25, 3), (5, 3)])
wyniki =  set([(5, 3)])  &   set([(9, 13), (7, 21), (19, 25), (11, 5), (17, 7), (3, 11), (23, 9), (1, 19), (25, 1), (21, 17), (15, 15), (5, 3)])
wyniki =  set([(5, 3)])  &   set([(25, 7), (15, 5), (3, 13), (21, 1), (1, 23), (9, 9), (17, 21), (23, 17), (7, 19), (11, 25), (19, 11), (5, 3)])
wyniki =  set([(5, 3)])  &   set([(9, 13), (7, 21), (19, 25), (11, 5), (17, 7), (3, 11), (23, 9), (1, 19), (25, 1), (21, 17), (15, 15), (5, 3)])
e
x
set([(5, 3)])
         43408 function calls in 0.724 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      108    0.001    0.000    0.001    0.000 :0(add)
       45    0.000    0.000    0.000    0.000 :0(append)
        2    0.000    0.000    0.000    0.000 :0(close)
        1    0.000    0.000    0.000    0.000 :0(copy)
       24    0.000    0.000    0.000    0.000 :0(endswith)
        1    0.005    0.005    0.724    0.724 :0(execfile)
        8    0.001    0.000    0.001    0.000 :0(filter)
       12    0.000    0.000    0.000    0.000 :0(find)
       26    0.000    0.000    0.000    0.000 :0(get)
        3    0.000    0.000    0.000    0.000 :0(hasattr)
     2496    0.022    0.000    0.022    0.000 :0(index)
       10    0.000    0.000    0.000    0.000 :0(isinstance)
        1    0.000    0.000    0.000    0.000 :0(items)
        2    0.000    0.000    0.000    0.000 :0(join)
       44    0.000    0.000    0.000    0.000 :0(len)
        5    0.000    0.000    0.000    0.000 :0(lower)
        2    0.000    0.000    0.000    0.000 :0(open)
        2    0.000    0.000    0.000    0.000 :0(pop)
      108    0.001    0.000    0.001    0.000 :0(range)
        2    0.000    0.000    0.000    0.000 :0(read)
        8    0.000    0.000    0.000    0.000 :0(replace)
        4    0.000    0.000    0.000    0.000 :0(reverse)
      104    0.001    0.000    0.001    0.000 :0(setattr)
        1    0.000    0.000    0.000    0.000 :0(setprofile)
        8    0.000    0.000    0.000    0.000 :0(split)
       25    0.000    0.000    0.000    0.000 :0(startswith)
        8    0.000    0.000    0.000    0.000 :0(stat)
        1    0.000    0.000    0.000    0.000 :0(strip)
        2    0.000    0.000    0.000    0.000 :0(translate)
        1    0.000    0.000    0.724    0.724 <string>:1(<module>)
        3    0.001    0.000    0.001    0.000 UserDict.py:18(__getitem__)
        8    0.000    0.000    0.001    0.000 UserDict.py:58(get)
        8    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        2    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.028    0.028    0.719    0.719 afine.py:2(<module>)
     2496    0.283    0.000    0.553    0.000 afine.py:22(znajdz_odwrotnosc)
    34944    0.270    0.000    0.270    0.000 afine.py:28(sprawdz_odwrotnosc)
     2496    0.103    0.000    0.678    0.000 afine.py:34(odszyfruj_litere)
      208    0.003    0.000    0.003    0.000 afine.py:64(nwd)
        2    0.000    0.000    0.000    0.000 afine.py:73(odczytaj_plik)
        8    0.000    0.000    0.000    0.000 genericpath.py:15(exists)
        4    0.000    0.000    0.001    0.000 gettext.py:130(_expand_lang)
        2    0.002    0.001    0.004    0.002 gettext.py:421(find)
        2    0.000    0.000    0.004    0.002 gettext.py:461(translation)
        2    0.000    0.000    0.004    0.002 gettext.py:527(dgettext)
        2    0.000    0.000    0.004    0.002 gettext.py:565(gettext)
        4    0.000    0.000    0.000    0.000 locale.py:334(normalize)
        8    0.000    0.000    0.004    0.001 optparse.py:1007(add_option)
        1    0.000    0.000    0.006    0.006 optparse.py:1185(__init__)
        1    0.000    0.000    0.000    0.000 optparse.py:1237(_create_option_list)
        1    0.000    0.000    0.004    0.004 optparse.py:1242(_add_help_option)
        1    0.000    0.000    0.001    0.001 optparse.py:1247(_add_version_option)
        1    0.000    0.000    0.005    0.005 optparse.py:1252(_populate_option_list)
        1    0.000    0.000    0.000    0.000 optparse.py:1262(_init_parsing_state)
        1    0.000    0.000    0.000    0.000 optparse.py:1271(set_usage)
        1    0.000    0.000    0.000    0.000 optparse.py:1307(_get_all_options)
        1    0.000    0.000    0.000    0.000 optparse.py:1313(get_default_values)
        1    0.000    0.000    0.000    0.000 optparse.py:1356(_get_args)
        1    0.000    0.000    0.000    0.000 optparse.py:1362(parse_args)
        1    0.000    0.000    0.000    0.000 optparse.py:1401(check_values)
        1    0.000    0.000    0.000    0.000 optparse.py:1414(_process_args)
        2    0.000    0.000    0.000    0.000 optparse.py:1511(_process_short_opts)
        1    0.000    0.000    0.000    0.000 optparse.py:200(__init__)
        1    0.000    0.000    0.000    0.000 optparse.py:224(set_parser)
        1    0.000    0.000    0.000    0.000 optparse.py:365(__init__)
        8    0.001    0.000    0.004    0.001 optparse.py:560(__init__)
        8    0.000    0.000    0.001    0.000 optparse.py:579(_check_opt_strings)
        8    0.000    0.000    0.000    0.000 optparse.py:588(_set_opt_strings)
        8    0.000    0.000    0.001    0.000 optparse.py:609(_set_attrs)
        8    0.000    0.000    0.000    0.000 optparse.py:629(_check_action)
        8    0.000    0.000    0.000    0.000 optparse.py:635(_check_type)
        8    0.000    0.000    0.000    0.000 optparse.py:665(_check_choice)
        8    0.001    0.000    0.001    0.000 optparse.py:678(_check_dest)
        8    0.000    0.000    0.000    0.000 optparse.py:693(_check_const)
        8    0.000    0.000    0.000    0.000 optparse.py:699(_check_nargs)
        8    0.000    0.000    0.000    0.000 optparse.py:708(_check_callback)
        2    0.000    0.000    0.000    0.000 optparse.py:752(takes_value)
        2    0.000    0.000    0.000    0.000 optparse.py:771(convert_value)
        2    0.000    0.000    0.000    0.000 optparse.py:778(process)
        2    0.000    0.000    0.000    0.000 optparse.py:790(take_action)
